
------------------------------
|        string.c            |
|                            |
------------------------------

make -C libft
make[1]: Nothing to be done for `all'.
cp libft/libft.a libftprintf.a
ar rc libftprintf.a ft_printf.o ft_print_str.o ft_print_width.o ft_print_char.o ft_print_deci.o ft_print_deci_nbr.o ft_print_sign.o get_flags.o get_asterisk_info.o get_nbr_len.o get_length_flag.o ft_putnbr_char_fd.o ft_putnbr_l_fd.o ft_putnbr_ll_fd.o ft_putnbr_short_fd.o ft_putnbr_uchar_fd.o ft_putnbr_ui_fd.o ft_putnbr_ul_fd.o ft_putnbr_ull_fd.o ft_putnbr_ushort_fd.o ft_putnbr_abs_fd.o ft_putstr_uft_fd.o go_print.o lsts.o parse.o ft_utflen.o ft_print_hash.o ft_print_hexa.o ft_print_hexa_nbr.o ft_putnbr_uchar_hexa_fd.o ft_putnbr_ui_hexa_fd.o ft_putnbr_ul_hexa_fd.o ft_putnbr_ull_hexa_fd.o ft_putnbr_ushort_hexa_fd.o ft_handle_n_spec.o get_byte.o 
********************     start %s tests     ***************** |	********************     start % tests     ******************
1 [aloa]8						      |	1 [aloa]1
   expected: "               01024"
   actual:   "01024"

- [OUTPUT] ft_printf("%020.5i", -1024)
   expected: "              -01024"
   actual:   "-01024"

- [OUTPUT] ft_printf("%020.5u", 1024u)
   expected: "               01024"
   actual:   "01024"

- [OUTPUT] ft_printf("%020.5u", -1024u)
   expected: "          4294966272"
   actual:   "4294966272"

- [OUTPUT] ft_printf("%020.5x", 0x1234abcdu)
   expected: "            1234abcd"
   actual:   "1234abcd"

- [OUTPUT] ft_printf("%020.10x", -0x1234abcdu)
   expected: "          00edcb5433"
   actual:   "00edcb5433"

- [OUTPUT] ft_printf("%020.5X", 0x1234abcdu)
   expected: "            1234ABCD"
   actual:   "1234ABCD"

- [OUTPUT] ft_printf("%020.10X", -0x1234abcdu)
   expected: "          00EDCB5433"
   actual:   "00EDCB5433"

- [OUTPUT] ft_printf("%20.0s", "Hallo heimur")
   expected: "                    "
   actual:   ""

- [OUTPUT] ft_printf("%20.s", "Hallo heimur")
   expected: "                    "
   actual:   ""

- [OUTPUT] ft_printf("%20.0d", 1024)
   expected: "                1024"
   actual:   "1024"

- [OUTPUT] ft_printf("%20.d", -1024)
   expected: "               -1024"
   actual:   "-1024"

- [OUTPUT] ft_printf("%20.d", 0)
   expected: "                    "
   actual:   "0"

- [OUTPUT] ft_printf("%20.0i", 1024)
   expected: "                1024"
   actual:   "1024"

- [OUTPUT] ft_printf("%20.i", -1024)
   expected: "               -1024"
   actual:   "-1024"

- [OUTPUT] ft_printf("%20.i", 0)
   expected: "                    "
   actual:   "0"

- [OUTPUT] ft_printf("%20.u", 1024u)
   expected: "                1024"
   actual:   "1024"

- [OUTPUT] ft_printf("%20.0u", -1024u)
   expected: "          4294966272"
   actual:   "4294966272"

- [OUTPUT] ft_printf("%20.u", 0u)
   expected: "                    "
   actual:   "0"

- [OUTPUT] ft_printf("%20.x", 0x1234abcdu)
   expected: "            1234abcd"
   actual:   "1234abcd"

- [OUTPUT] ft_printf("%20.0x", -0x1234abcdu)
   expected: "            edcb5433"
   actual:   "edcb5433"

- [OUTPUT] ft_printf("%20.x", 0u)
   expected: "                    "
   actual:   "0"

- [OUTPUT] ft_printf("%20.X", 0x1234abcdu)
   expected: "            1234ABCD"
   actual:   "1234ABCD"

- [OUTPUT] ft_printf("%20.0X", -0x1234abcdu)
   expected: "            EDCB5433"
   actual:   "EDCB5433"

- [OUTPUT] ft_printf("%20.X", 0u)
   expected: "                    "
   actual:   "0"

- [OUTPUT] ft_printf("%--194.54X" ,3852169892u)
   expected: "0000000000000000000000000000000000000000000000E59B72A4                                                                                                                                            "
   actual:   "0000000000000000000000000000000000000000000000E59B72A4"

- [OUTPUT] ft_printf("%-114.24i%-174.164i" ,-608242235,-1247846882)
   expected: "-000000000000000608242235                                                                                         -00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001247846882         "
   actual:   "-000000000000000608242235-00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001247846882"

- [OUTPUT] ft_printf("%-135p" ,(void*)166017542380380199lu)
   expected: "0x24dd0134010e027                                                                                                                      "
   actual:   "0x4010e027"

- [OUTPUT] ft_printf("%-192.131%")
   expected: "%                                                                                                                                                                                               "
   actual:   ""

- [OUTPUT] ft_printf("%*p%-135.109d" ,-15,(void*)15603137398285451084lu,1482420587)
   expected: "0xd8897acb766abf4c0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001482420587                          "
   actual:   "0x766abf4c0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001482420587"

- [OUTPUT] ft_printf("%49.*s%40.4s" ,1,"uJ%7B","lO;A3OXi'N*?T")
   expected: "                                                u                                    lO;A"
   actual:   "ulO;A"

- [OUTPUT] ft_printf("%--198c" ,35)
   expected: "#                                                                                                                                                                                                     "
   actual:   "#"

- [OUTPUT] ft_printf("%-171.108s%0022.*u%-93.114u%*c" ,"r>KM,cWZ,k7U",-75,1057557429u,580880397u,-25,-80)
   expected: "r>KM,cWZ,k7U                                                                                                                                                               0000000000001057557429000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000580880397                        \b0"
   actual:   "r>KM,cWZ,k7U1057557429000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000580880397\b0"

- [OUTPUT] ft_printf("%0176.18i%0131.59i%-86X%---45.36X" ,-1748967713,-1568187420,124888334u,2293430389u)
   expected: "                                                                                                                                                             -000000001748967713                                                                       -00000000000000000000000000000000000000000000000001568187420771A50E                                                                               000000000000000000000000000088B2F875         "
   actual:   "-000000001748967713-00000000000000000000000000000000000000000000000001568187420771A50E000000000000000000000000000088B2F875"

- [OUTPUT] ft_printf("%--40.183X%-178.81X%036.192u%-119.27s" ,2684215029u,410939004u,2169426684u,"!ufvJeVr`+BF#EV")
   expected: "00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009FFDDEF50000000000000000000000000000000000000000000000000000000000000000000000000187E6E7C                                                                                                 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002169426684!ufvJeVr`+BF#EV                                                                                                        "
   actual:   "00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009FFDDEF50000000000000000000000000000000000000000000000000000000000000000000000000187E6E7C000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002169426684!ufvJeVr`+BF#EV"

- [OUTPUT] ft_printf("%098.58d%--7.168d" ,549613177,850697743)
   expected: "                                        0000000000000000000000000000000000000000000000000549613177000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000850697743"
   actual:   "0000000000000000000000000000000000000000000000000549613177000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000850697743"

- [OUTPUT] ft_printf("%-48p%-164c" ,(void*)9888845855039847185lu,114)
   expected: "0x893c3ce96c3e7b11                              r                                                                                                                                                                   "
   actual:   "0x6c3e7b11r"

- [OUTPUT] ft_printf("%-70.193x%-140c%168c%026.51%%0125.119X" ,1102840003u,-50,-17,3721437512u)
   expected: "0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000041bc00c3                                                                                                                                                                                                                                                                                                                  0000000000000000000000000%      000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000DDD0A148\ce\ef"
   actual:   "0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000041bc00c3%000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000DDD0A148\ce\ef"

- [OUTPUT] ft_printf("%104.60s%109c%-9p" ,"}&@/h\n\f<C",36,(void*)14251011342640672780lu)
   expected: "                                                                                               }&@/h<C                                                                                                            $0xc5c5c34fa028f00c\n\0c"
   actual:   "}&@/h<C$0xa028f00c\n\0c"

- [OUTPUT] ft_printf("%-*.98u%-124i%-192.2d" ,117,4198534266u,1421101220,-12188465)
   expected: "00000000000000000000000000000000000000000000000000000000000000000000000000000000000000004198534266                   1421101220                                                                                                                  -12188465                                                                                                                                                                                       "
   actual:   "000000000000000000000000000000000000000000000000000000000000000000000000000000000000000041985342661421101220-12188465"

- [OUTPUT] ft_printf("%131p%--.42u%65c%-68c%-7c" ,(void*)14631880201060661778lu,1668628755u,110,-16,-32)
   expected: "                                                                                                                 0xcb0ee185144aba12000000000000000000000000000000001668628755                                                                n                                                                         \f0\e0"
   actual:   "0x144aba12000000000000000000000000000000001668628755n\f0\e0"

- [OUTPUT] ft_printf("%---137.49s%-127.121X" ,"!^3W]E;3T;FBR(KBN|03|!us3&sT[",2181790462u)
   expected: "!^3W]E;3T;FBR(KBN|03|!us3&sT[                                                                                                            00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000820B7AFE      "
   actual:   "!^3W]E;3T;FBR(KBN|03|!us3&sT[00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000820B7AFE"

- [OUTPUT] ft_printf("%--122.24X" ,3986554129u)
   expected: "0000000000000000ED9DFD11                                                                                                  "
   actual:   "0000000000000000ED9DFD11"

- [OUTPUT] ft_printf("%10c%0036.99%" ,9)
   expected: "         00000000000000000000000000000000000%\t"
   actual:   "\t"

- [OUTPUT] ft_printf("%--189p" ,(void*)8440737604753056005lu)
   expected: "0x752386216d966105                                                                                                                                                                           "
   actual:   "0x6d966105"

- [OUTPUT] ft_printf("%-89c%20p%-33.16X%--11.*s%--25.85u" ,10,(void*)1144206967121894099lu,1538791465u,84,"L;x)-34d4BU9<aJE-\n\r4:[)kMj}Y4",543381790u)
   expected: "                                                                                           0xfe10a2ca0d3dad3000000005BB81829                 L;x)-34d4BU9<aJE-4:[)kMj}Y40000000000000000000000000000000000000000000000000000000000000000000000000000543381790\n\n\r"
   actual:   "0xa0d3dad3000000005BB81829L;x)-34d4BU9<aJE-4:[)kMj}Y40000000000000000000000000000000000000000000000000000000000000000000000000000543381790\n\n\r"

- [OUTPUT] ft_printf("%-*.*i%-19.119%" ,158,176,-448314345)
   expected: "-00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000448314345%                  "
   actual:   "-00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000448314345"

- [OUTPUT] ft_printf("%-12.*s%98.128s%--8p%095.*i%00182.193x" ,139,"o=Z*[","9S14l$RgnTv`-Wm",(void*)3870843096944218592lu,-156,201214506,1134523837u)
   expected: "o=Z*[                                                                                          9S14l$RgnTv`-Wm0x35b7ff49bea211e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000020121450600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000439f75bd"
   actual:   "o=Z*[9S14l$RgnTv`-Wm0xbea211e020121450600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000439f75bd"

- [OUTPUT] ft_printf("%-75.38s%-148.135s%00156.106i%-*.105%" ,"q;&kDMa}NfJoOp\\luHJ",NULL,1930062644,105)
   expected: "q;&kDMa}NfJoOp\luHJ                                                        (null)                                                                                                                                                                                                0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001930062644%                                                                                                        "
   actual:   "q;&kDMa}NfJoOp\luHJ"

- [OUTPUT] ft_printf("%--143.5d%-*.127x%--120.89X%-*.193X" ,1846472017,-7,2195740708u,1658686933u,-58,3646533575u)
   expected: "1846472017                                                                                                                                     0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000082e0582400000000000000000000000000000000000000000000000000000000000000000000000000000000062DD8DD5                               00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000D959AFC7"
   actual:   "18464720170000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000082e0582400000000000000000000000000000000000000000000000000000000000000000000000000000000062DD8DD500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000D959AFC7"

- [OUTPUT] ft_printf("%--158p%---.15s%-108c" ,(void*)9474372414016659745lu,"O_r",24)
   expected: "0x837bbb835f392121                                                                                                                                            O_r                                                                                                           \18"
   actual:   "0x5f392121O_r\18"

- [OUTPUT] ft_printf("%-162.188x%000140.102X" ,2533724638u,3512081841u)
   expected: "000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000970591de                                      0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000D1561DB1"
   actual:   "000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000970591de0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000D1561DB1"

- [OUTPUT] ft_printf("%-50c%-85.157%%--58.188X" ,9,274691972u)
   expected: "                                                 %                                                                                    000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000105F7784\t"
   actual:   "%000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000105F7784\t"

- [OUTPUT] ft_printf("%64p%038.87d%23c%--182.49i%--76.110%" ,(void*)10278319775164267212lu,-1550079501,30,-862355787)
   expected: "                                              0x8ea3ed60ee89facc-000000000000000000000000000000000000000000000000000000000000000000000000000001550079501                      -0000000000000000000000000000000000000000862355787                                                                                                                                    %                                                                           \1e"
   actual:   "0xee89facc-000000000000000000000000000000000000000000000000000000000000000000000000000001550079501-0000000000000000000000000000000000000000862355787\1e"

- [OUTPUT] ft_printf("%-149.*%%-114.120i%0*.24%%--*.28d" ,-63,1318471055,-125,-68,-1205906582)
   expected: "%                                                                                                                                                    000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001318471055%                                                                                                                            -0000000000000000001205906582                                       "
   actual:   "%-000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000063%-0000000000000000000000000125"

- [OUTPUT] ft_printf("%---34c%-107.*u" ,7,-168,2003619509u)
   expected: "                                 2003619509                                                                                                 \07"
   actual:   "2003619509\07"

- [OUTPUT] ft_printf("%-102p%-91p%00*.32%" ,(void*)17383623580121946936lu,(void*)6825043625903153404lu,-125)
   expected: "0xf13f098b3245db38                                                                                    0x5eb76d04628060fc                                                                         %                                                                                                                            "
   actual:   "0x3245db380x628060fc"

- [OUTPUT] ft_printf("%---130.58X%173.67s%-181.87u%-30c" ,1925387529u,"|0py&+BlK7]j3X\vDK",282509935u,-111)
   expected: "0000000000000000000000000000000000000000000000000072C31509                                                                                                                                                                                                                                    |0py&+BlK7]j3XDK000000000000000000000000000000000000000000000000000000000000000000000000000000282509935                                                                                                                           \v\91"
   actual:   "0000000000000000000000000000000000000000000000000072C31509|0py&+BlK7]j3XDK000000000000000000000000000000000000000000000000000000000000000000000000000000282509935\v\91"

- [OUTPUT] ft_printf("%71c%-*.164u%-120.105u" ,58,106,3206019297u,1452705981u)
   expected: "                                                                      :00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003206019297000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001452705981               "
   actual:   ":00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003206019297000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001452705981"

- [OUTPUT] ft_printf("%-132.186x%00129.46%%-191.181X%-75.123d%0033.123u" ,2222238685u,3146675666u,251185067,3453417465u)
   expected: "00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008474abdd00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000%00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000BB8E75D2          000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000251185067000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003453417465"
   actual:   "00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008474abdd%00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000BB8E75D2000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000251185067000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003453417465"

- [OUTPUT] ft_printf("%-120p" ,(void*)5150423256795085944lu)
   expected: "0x4779faa9f82e7c78                                                                                                      "
   actual:   "0xf82e7c78"

- [OUTPUT] ft_printf("%-139.154s" ,"~\\xUX")
   expected: "~\xUX                                                                                                                                      "
   actual:   "~\xUX"

- [OUTPUT] ft_printf("%-*c" ,-80,123)
   expected: "{                                                                               "
   actual:   "{"

- [OUTPUT] ft_printf("%--198.101X%0145.12%%172c" ,935976394u,-118)
   expected: "00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000037C9DDCA                                                                                                 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000%                                                                                                                                                                           \8a"
   actual:   "00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000037C9DDCA%\8a"

- [OUTPUT] ft_printf("%120p%--55.128i" ,(void*)9377650025287837451lu,816352753)
   expected: "                                                                                                      0x82241b035936e70b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000816352753"
   actual:   "0x5936e70b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000816352753"

- [OUTPUT] ft_printf("%--60.36s%-86.108s%0091.147X" ,"ou=eS","Mq9\r",389939786u)
   expected: "ou=eS                                                       Mq9                                                                                  0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000173E024A\r"
   actual:   "ou=eSMq90000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000173E024A\r"

- [OUTPUT] ft_printf("%0020.149u%-99.97i" ,2945319386u,-1913054753)
   expected: "00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002945319386-0000000000000000000000000000000000000000000000000000000000000000000000000000000000000001913054753 "
   actual:   "00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002945319386-0000000000000000000000000000000000000000000000000000000000000000000000000000000000000001913054753"

- [OUTPUT] ft_printf("%--3.115X%-*.*%%58c%-117.63u%---78p" ,3653275853u,81,-117,10,958058058u,(void*)8835148381236382049lu)
   expected: "00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000D9C090CD%                                                                                                                                         000000000000000000000000000000000000000000000000000000958058058                                                      0x7a9cc0a461764961                                                            \n"
   actual:   "00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000D9C090CD%Q0000000000000000000000000000000000000000000000000000042949671790xa"

- [OUTPUT] ft_printf("%-69.27%%--*p" ,-94,(void*)7045295314441527752lu)
   expected: "%                                                                    0x61c5eac2cb02e1c8                                                                            "
   actual:   "%0xcb02e1c8"

- [OUTPUT] ft_printf("%--110.93x%--78.123s%--30.92X%-45.57%%-*.68s" ,218095759u,"lCyN\r",1729010453u,134,"OxhROR`$;.U*;0zEm>e\r")
   expected: "00000000000000000000000000000000000000000000000000000000000000000000000000000000000000cffe08f                 lCyN                                                                         000000000000000000000000000000000000000000000000000000000000000000000000000000000000670E9B15%                                            OxhROR`$;.U*;0zEm>e                                                                                                                  \r\r"
   actual:   "00000000000000000000000000000000000000000000000000000000000000000000000000000000000000cffe08flCyN000000000000000000000000000000000000000000000000000000000000000000000000000000000000670E9B15%OxhROR`$;.U*;0zEm>e\r\r"

- [OUTPUT] ft_printf("%000169.50u%-127.85%%--195p%-51.49s%-160p" ,2209242471u,(void*)8769599610347160825lu,"1+6UGQiBr8wAmIE*{,xBrju#}s=X",(void*)15118044339110535138lu)
   expected: "                                                                                                                       00000000000000000000000000000000000000002209242471%                                                                                                                              0x79b3e061dd2584f9                                                                                                                                                                                 1+6UGQiBr8wAmIE*{,xBrju#}s=X                       0xd1ce153a4349dfe2                                                                                                                                              "
   actual:   "00000000000000000000000000000000000000002209242471%0xdd2584f91+6UGQiBr8wAmIE*{,xBrju#}s=X0x4349dfe2"

- [OUTPUT] ft_printf("%-82.43i%-*.82%%-*.20X" ,-1945174241,-26,94,1446072230u)
   expected: "-0000000000000000000000000000000001945174241                                      %                         00000000000056314FA6                                                                          "
   actual:   "-0000000000000000000000000000000001945174241%0000000000000000005E"

- [OUTPUT] ft_printf("%-110.159i%c%0100.177x%-188.*%" ,646185978,14,3198690061u,123)
   expected: "0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006461859780000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bea8230d%                                                                                                                                                                                           \0e"
   actual:   "0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006461859780000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bea8230d\0e"

- [OUTPUT] ft_printf("%--81.*%%019.14%%---27c%-75.150d%00136.74x" ,70,-15,-128722927,4090510000u)
   expected: "%                                                                                000000000000000000%                          -000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000128722927                                                              000000000000000000000000000000000000000000000000000000000000000000f3d03ab0\f1"
   actual:   "%%F-000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000015000000000000000000000000000000000000000000000000000000000000000000f853d811"

- [OUTPUT] ft_printf("%--11.12d%0107.151x%-*.98i" ,1895257560,1269322791u,120,370452255)
   expected: "001895257560000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004ba8542700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000370452255                      "
   actual:   "001895257560000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004ba8542700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000370452255"

- [OUTPUT] ft_printf("%52c%00040.166%%-131c%-12.99s" ,-57,123,"k\r/ULCoKi0")
   expected: "                                                   000000000000000000000000000000000000000%{                                                                                                                                  k/ULCoKi0  \c7\r"
   actual:   "%{k/ULCoKi0\c7\r"

- [OUTPUT] ft_printf("%--140.183u%-*.35u" ,3194611513u,-160,4264407200u)
   expected: "00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000319461151300000000000000000000000004264407200                                                                                                                             "
   actual:   "00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000319461151300000000000000000000000004264407200"

- [OUTPUT] ft_printf("%-55.40s%--144c%-*.137i%093.12u" ,"M7>#/:*2BGG>zjU2zP'l$H(A4rY",38,53,65160444,3566926644u)
   expected: "M7>#/:*2BGG>zjU2zP'l$H(A4rY                            &                                                                                                                                               00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000065160444                                                                                 003566926644"
   actual:   "M7>#/:*2BGG>zjU2zP'l$H(A4rY&00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000065160444003566926644"

- [OUTPUT] ft_printf("%-190.*u%--6.26X%156.96s" ,-109,3830289361u,1359348041u,"p@.CbB<\\?d")
   expected: "3830289361                                                                                                                                                                                    00000000000000000051060149                                                                                                                                                  p@.CbB<\?d"
   actual:   "383028936100000000000000000051060149p@.CbB<\?d"

- [OUTPUT] ft_printf("%-*c" ,162,89)
   expected: "Y                                                                                                                                                                 "
   actual:   "Y"

- [OUTPUT] ft_printf("%-101.121s%--91.*x" ,"5AhgU}%=/*<1+!E8A(S",-192,3542796524u)
   expected: "5AhgU}%=/*<1+!E8A(S                                                                                  d32ac8ec                                                                                   "
   actual:   "5AhgU}%=/*<1+!E8A(Sd32ac8ec"

- [OUTPUT] ft_printf("%57c%-76.*s%--38p%-*.159X%000193.93X" ,55,-20,"@(ECnQ^2yp,6x4F\fwA*iLS\fgt,De",(void*)15808961691193129302lu,168,1914174653u,2368364743u)
   expected: "                                                        7@(ECnQ^2yp,6x4FwA*iLSgt,De                                                0xdb64b6e60f533956                    00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007217FCBD                                                                                                             00000000000000000000000000000000000000000000000000000000000000000000000000000000000008D2A60C7\0c\0c"
   actual:   "7@(ECnQ^2yp,6x4FwA*iLSgt,De0xf53395600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007217FCBD00000000000000000000000000000000000000000000000000000000000000000000000000000000000008D2A60C7\0c\0c"

- [OUTPUT] ft_printf("%--140.*d%-169.198X%-*.93%" ,-176,2043379162,1756246551u,32)
   expected: "2043379162                                                                                                                                  000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000068AE3217%                               "
   actual:   "2043379162000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000068AE3217"

- [OUTPUT] ft_printf("%*p%-127.193x%0120.150d" ,-64,(void*)1126585860702498506lu,4001913452u,444237491)
   expected: "0xfa26fdf14266eca                                               00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ee885a6c000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000444237491"
   actual:   "0x14266eca00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ee885a6c000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000444237491"

- [OUTPUT] ft_printf("%--81.144s%-*c%--138X" ,"nr:W1kw_#&(;C9k",195,57,2353642673u)
   expected: "nr:W1kw_#&(;C9k                                                                  9                                                                                                                                                                                                  8C49BCB1                                                                                                                                  "
   actual:   "nr:W1kw_#&(;C9k98C49BCB1"

- [OUTPUT] ft_printf("%-139.77X%-82.101x" ,4273984084u,639114854u)
   expected: "000000000000000000000000000000000000000000000000000000000000000000000FEBFD254                                                              00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000026181e66"
   actual:   "000000000000000000000000000000000000000000000000000000000000000000000FEBFD25400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000026181e66"

- [OUTPUT] ft_printf("%-*c%-141p%-28.9u" ,-65,-4,(void*)7073624398654675005lu,113714125u)
   expected: "                                                                0x622a8fe9b459183d                                                                                                                           113714125                   \fc"
   actual:   "0xb459183d113714125\fc"

