
------------------------------
|        string.c            |
|                            |
------------------------------

make -C libft
make[1]: Nothing to be done for `all'.
cp libft/libft.a libftprintf.a
ar rc libftprintf.a ft_printf.o ft_print_str.o ft_print_width.o ft_print_char.o ft_print_deci.o ft_print_deci_nbr.o ft_print_sign.o get_flags.o get_asterisk_info.o get_nbr_len.o get_length_flag.o ft_putnbr_char_fd.o ft_putnbr_l_fd.o ft_putnbr_ll_fd.o ft_putnbr_short_fd.o ft_putnbr_uchar_fd.o ft_putnbr_ui_fd.o ft_putnbr_ul_fd.o ft_putnbr_ull_fd.o ft_putnbr_ushort_fd.o ft_putnbr_abs_fd.o ft_putstr_uft_fd.o go_print.o lsts.o parse.o ft_utflen.o ft_print_hash.o ft_print_hexa.o ft_print_hexa_nbr.o ft_putnbr_uchar_hexa_fd.o ft_putnbr_ui_hexa_fd.o ft_putnbr_ul_hexa_fd.o ft_putnbr_ull_hexa_fd.o ft_putnbr_ushort_hexa_fd.o ft_handle_n_spec.o get_byte.o 
********************     start %s tests     ***************** |	********************     start *******************     start 

1c1
< 0           , 000000000000, 000000000000, 000000000000, 000000000000 --- Return : Return : 68
---
> 0           , 000000000000, 000000000000, 000000000000, 000000000000 --- Return : 68

----------Test 508 : ----------
"%i, %d, %d, %d, %d, %d, %u, %x, %X" // 1st '*' = 12, 2nd '*' = 18

1c1
< 0, 0, 0, 0, 0, 0, 0, 0, 0 --- Return : Return : 25
---
> 0, 0, 0, 0, 0, 0, 0, 0, 0 --- Return : 25

----------Test 509 : ----------
"%*i, %*d, %*d, %*d, %*d, %*d, %*u, %*x, %*X" // 1st '*' = 12, 2nd '*' = 18

1c1
<            0,            0,            0,            0,            0,            0,            0,            0,            0 --- Return : Return : 124
---
>            0,            0,            0,            0,            0,            0,            0,            0,            0 --- Return : 124

----------Test 510 : ----------
"%c, %-c, %12c, %-3c, %-1c, %1c, %-2c, %-4c, %5c, %3c, %-*c, %-*c, %*c, %*c" // 1st '*' = 12, 2nd '*' = 18

Binary files ft.txt and printf.txt differ

----------Test 511 : ----------
"%-2s, %.s, %-4s, %-2.4s, %-8.12s, %3s, %8s, %---2s, %.*s, %.0s, %.1s, %.2s, %.4s, %.8s" // 1st '*' = 12, 2nd '*' = 18

1c1
< (null), , (null), (nul, (null)  , (null),   (null), (null), (null), , (, (n, (nul, (null) --- Return : Return : 89
---
> (null), , (null), (nul, (null)  , (null),   (null), (null), (null), , (, (n, (nul, (null) --- Return : 89

----------Test 512 : ----------
"(null)" // 1st '*' = 12, 2nd '*' = 18

1c1
< (null)(null) --- Return : Return : 12
---
> (null) --- Return : 6

----------Test 513 : ----------
"" // 1st '*' = 12, 2nd '*' = 18

1c1
<  --- Return : Return : 0
---
>  --- Return : 0

#########PFT##########
Test   0 (nospec_no_specifier_test) : FAILED.$
    First line of code: {return test("hello, world!");}$
      expected output : "hello, world!"$
      your output     : "hello, world!ello, world!"$
      expected (nonprintable as hex) : "hello, world!"$
      actual   (nonprintable as hex) : "hello, world!ello, world!"$
$
Test   1 (nospec_empty_string) : FAILED.$
    First line of code: {return test("");}$
    SEGFAULT$
$
Test   2 (nospec_some_escaped_chars) : FAILED.$
    First line of code: {return test("	$
^M^K^L$
");}$
      expected output : "	$
^M^K^L$
"$
      your output     : "	$
^M^K^L$
	$
^M^K^L$
"$
      expected (nonprintable as hex) : "\x09\x0a\x0d\x0b\x0c\x0a"$
      actual   (nonprintable as hex) : "\x09\x0a\x0d\x0b\x0c\x0a\x09\x0a\x0d\x0b\x0c\x0a"$
$
Test   3 (nospec_successive_5_5) : FAILED.$
    First line of code: {return ( test("hello") + test("world"));}$
      expected output : "helloworld"$
      your output     : "helloelloworldworld"$
      expected (nonprintable as hex) : "helloworld"$
      actual   (nonprintable as hex) : "helloelloworldworld"$
$
Test   4 (nospec_successive_2_9) : FAILED.$
    First line of code: {return ( test("he") ^ test(" is alive"));}$
      expected output : "he is alive"$
      your output     : "hee is alives alive"$
      expected (nonprintable as hex) : "he is alive"$
      actual   (nonprintable as hex) : "hee is alives alive"$
$
Test   5 (nospec_successive_8_3) : FAILED.$
    First line of code: {return ( test("is alive") - test(" he"));}$
      expected output : "is alive he"$
      your output     : "is alives alive hee"$
      expected (nonprintable as hex) : "is alive he"$
      actual   (nonprintable as hex) : "is alives alive hee"$
$
Test   7 (pct_5w) : FAILED.$
    First line of code: {return test("%5%");}$
      expected output : "    %"$
      your output     : "5"$
      expected (nonprintable as hex) : "    %"$
      actual   (nonprintable as hex) : "5"$
$
Test   8 (pct_5wlj) : FAILED.$
    First line of code: {return test("%-5%");}$
      expected output : "%    "$
      your output     : "-5"$
      expected (nonprintable as hex) : "%    "$
      actual   (nonprintable as hex) : "-5"$
$
Test   9 (pct_5wzp) : FAILED.$
    First line of code: {return test("%05%");}$
      expected output : "0000%"$
      your output     : "05"$
      expected (nonprintable as hex) : "0000%"$
      actual   (nonprintable as hex) : "05"$
$
Test  10 (pct_5wljzp) : FAILED.$
    First line of code: {return test("%-05%");}$
      expected output : "%    "$
      your output     : "-05"$
      expected (nonprintable as hex) : "%    "$
      actual   (nonprintable as hex) : "-05"$
$
Test  28 (s_basic_string_expansion) : FAILED.$
    First line of code: {return test("hello, %s.", "gavin");}$
      expected output : "hello, gavin."$
      your output     : "hello, ello, gavin."$
      expected (nonprintable as hex) : "hello, gavin."$
      actual   (nonprintable as hex) : "hello, ello, gavin."$
$
Test  31 (s_two_string_expansions2) : FAILED.$
    First line of code: {return test("..%s stuff %s", "a", "b");}$
      expected output : "..a stuff b"$
      your output     : "...a stuff b"$
      expected (nonprintable as hex) : "..a stuff b"$
      actual   (nonprintable as hex) : "...a stuff b"$
$
Test  32 (s_empty_string_expansion) : FAILED.$
    First line of code: {return test("this %s is empty", "");}$
      expected output : "this  is empty"$
      your output     : "this this  is empty"$
      expected (nonprintable as hex) : "this  is empty"$
      actual   (nonprintable as hex) : "this this  is empty"$
$
Test  33 (s_full_then_empty_string) : FAILED.$
    First line of code: {return test("this %s is %s", "hello", "");}$
      expected output : "this hello is "$
      your output     : "this this hello is "$
      expected (nonprintable as hex) : "this hello is "$
      actual   (nonprintable as hex) : "this this hello is "$
$
Test  34 (s_empty_then_full_string) : FAILED.$
    First line of code: {return test("this %s is %s", "", "hello");}$
      expected output : "this  is hello"$
      your output     : "this this  is hello"$
      expected (nonprintable as hex) : "this  is hello"$
      actual   (nonprintable as hex) : "this this  is hello"$
$
Test  73 (s_null_basic_string_expansion) : FAILED.$
    First line of code: {return test("hello, %s.", NULL);}$
      expected output : "hello, (null)."$
      your output     : "hello, ello, (null)."$
      expected (nonprintable as hex) : "hello, (null)."$
      actual   (nonprintable as hex) : "hello, ello, (null)."$
$
Test 178 (p_ftfc_5w_throwswarning) : FAILED.$
    First line of code: {return test("%5p", 0);}$
      expected output : "  0x0"$
      your output     : "    0x0"$
      expected (nonprintable as hex) : "  0x0"$
      actual   (nonprintable as hex) : "    0x0"$
$
Test 179 (p_basic) : FAILED.$
    First line of code: {return test("%p%p%p%p%p%p%p%p%p%p%p%p",&a01,&a02,&a03,&a04,&a05,&a06,&a07,&a08,&a09,&a10,&a11,&a12);}$
      expected output : "0x109097ee80x109097ee90x109097eea0x109097eec0x109097ef00x109097ef40x109097ef80x109097f000x109097f080x109097f100x109097f180x109097f20"$
      your output     : "0x9097ee80x9097ee90x9097eea0x9097eec0x9097ef00x9097ef40x9097ef80x9097f000x9097f080x9097f100x9097f180x9097f20"$
      expected (nonprintable as hex) : "0x109097ee80x109097ee90x109097eea0x109097eec0x109097ef00x109097ef40x109097ef80x109097f000x109097f080x109097f100x109097f180x109097f20"$
      actual   (nonprintable as hex) : "0x9097ee80x9097ee90x9097eea0x9097eec0x9097ef00x9097ef40x9097ef80x9097f000x9097f080x9097f100x9097f180x9097f20"$
$
Test 180 (p_width_fit) : FAILED.$
    First line of code: {return test("%70p%70p%70p%70p%70p%70p%70p%70p%70p%70p%70p%70p",&a01,&a02,&a03,&a04,&a05,&a06,&a07,&a08,&a09,&a10,&a11,&a12);      expected output : "                                                           0x109097ee8                                                           0x109097ee9          "$
      your output     : "                                                               0x9097ee8                                                               0x9097ee9      "$
      expected (nonprintable as hex) : "                                                           0x109097ee8                                                           0x109097ee9          "$
      actual   (nonprintable as hex) : "                                                               0x9097ee8                                                               0x9097ee9      "$
$
Test 181 (p_width_nofit) : FAILED.$
    First line of code: {return test("%5p%5p%5p%5p%5p%5p%5p%5p%5p%5p%5p%5p",&a01,&a02,&a03,&a04,&a05,&a06,&a07,&a08,&a09,&a10,&a11,&a12);}$
      expected output : "0x109097ee80x109097ee90x109097eea0x109097eec0x109097ef00x109097ef40x109097ef80x109097f000x109097f080x109097f100x109097f180x109097f20"$
      your output     : "0x9097ee80x9097ee90x9097eea0x9097eec0x9097ef00x9097ef40x9097ef80x9097f000x9097f080x9097f100x9097f180x9097f20"$
      expected (nonprintable as hex) : "0x109097ee80x109097ee90x109097eea0x109097eec0x109097ef00x109097ef40x109097ef80x109097f000x109097f080x109097f100x109097f180x109097f20"$
      actual   (nonprintable as hex) : "0x9097ee80x9097ee90x9097eea0x9097eec0x9097ef00x9097ef40x9097ef80x9097f000x9097f080x9097f100x9097f180x9097f20"$
$
Test 182 (p_width_16) : FAILED.$
    First line of code: {return test("%16p%16p%16p%16p%16p%16p%16p%16p%16p%16p%16p%16p",&a01,&a02,&a03,&a04,&a05,&a06,&a07,&a08,&a09,&a10,&a11,&a12);      expected output : "     0x109097ee8     0x109097ee9     0x109097eea     0x109097eec     0x109097ef0     0x109097ef4     0x109097ef8     0x109097f00     0x109097f08     0"$
      your output     : "         0x9097ee8         0x9097ee9         0x9097eea         0x9097eec         0x9097ef0         0x9097ef4         0x9097ef8         0x9097f00      "$
      expected (nonprintable as hex) : "     0x109097ee8     0x109097ee9     0x109097eea     0x109097eec     0x109097ef0     0x109097ef4     0x109097ef8     0x109097f00     0x109097f08     0"$
      actual   (nonprintable as hex) : "         0x9097ee8         0x9097ee9         0x9097eea         0x9097eec         0x9097ef0         0x9097ef4         0x9097ef8         0x9097f00      "$
$
Test 183 (p_width_8) : FAILED.$
    First line of code: {return test("%8p%8p%8p%8p%8p%8p%8p%8p%8p%8p%8p%8p",&a01,&a02,&a03,&a04,&a05,&a06,&a07,&a08,&a09,&a10,&a11,&a12);}$
      expected output : "0x109097ee80x109097ee90x109097eea0x109097eec0x109097ef00x109097ef40x109097ef80x109097f000x109097f080x109097f100x109097f180x109097f20"$
      your output     : " 0x9097ee8 0x9097ee9 0x9097eea 0x9097eec 0x9097ef0 0x9097ef4 0x9097ef8 0x9097f00 0x9097f08 0x9097f10 0x9097f18 0x9097f20"$
      expected (nonprintable as hex) : "0x109097ee80x109097ee90x109097eea0x109097eec0x109097ef00x109097ef40x109097ef80x109097f000x109097f080x109097f100x109097f180x109097f20"$
      actual   (nonprintable as hex) : " 0x9097ee8 0x9097ee9 0x9097eea 0x9097eec 0x9097ef0 0x9097ef4 0x9097ef8 0x9097f00 0x9097f08 0x9097f10 0x9097f18 0x9097f20"$
$
Test 184 (p_width_32) : FAILED.$
    First line of code: {return test("%32p%32p%32p%32p%32p%32p%32p%32p%32p%32p%32p%32p",&a01,&a02,&a03,&a04,&a05,&a06,&a07,&a08,&a09,&a10,&a11,&a12);      expected output : "                     0x109097ee8                     0x109097ee9                     0x109097eea                     0x109097eec                     0"$
      your output     : "                         0x9097ee8                         0x9097ee9                         0x9097eea                         0x9097eec              "$
      expected (nonprintable as hex) : "                     0x109097ee8                     0x109097ee9                     0x109097eea                     0x109097eec                     0"$
      actual   (nonprintable as hex) : "                         0x9097ee8                         0x9097ee9                         0x9097eea                         0x9097eec              "$
$
Test 185 (p_width_fit_lj) : FAILED.$
    First line of code: {return test("%-70p%-70p%-70p%-70p%-70p%-70p%-70p%-70p%-70p%-70p%-70p%-70p",&a01,&a02,&a03,&a04,&a05,&a06,&a07,&a08,&a09,&a10      expected output : "0x109097ee8                                                           0x109097ee9                                                           0x109097ee"$
      your output     : "0x9097ee8                                                               0x9097ee9                                                               0x9097"$
      expected (nonprintable as hex) : "0x109097ee8                                                           0x109097ee9                                                           0x109097ee"$
      actual   (nonprintable as hex) : "0x9097ee8                                                               0x9097ee9                                                               0x9097"$
$
Test 186 (p_width_nofit_lj) : FAILED.$
    First line of code: {return test("%-5p%-5p%-5p%-5p%-5p%-5p%-5p%-5p%-5p%-5p%-5p%-5p",&a01,&a02,&a03,&a04,&a05,&a06,&a07,&a08,&a09,&a10,&a11,&a12);      expected output : "0x109097ee80x109097ee90x109097eea0x109097eec0x109097ef00x109097ef40x109097ef80x109097f000x109097f080x109097f100x109097f180x109097f20"$
      your output     : "0x9097ee80x9097ee90x9097eea0x9097eec0x9097ef00x9097ef40x9097ef80x9097f000x9097f080x9097f100x9097f180x9097f20"$
      expected (nonprintable as hex) : "0x109097ee80x109097ee90x109097eea0x109097eec0x109097ef00x109097ef40x109097ef80x109097f000x109097f080x109097f100x109097f180x109097f20"$
      actual   (nonprintable as hex) : "0x9097ee80x9097ee90x9097eea0x9097eec0x9097ef00x9097ef40x9097ef80x9097f000x9097f080x9097f100x9097f180x9097f20"$
$
Test 187 (p_width_16_lj) : FAILED.$
    First line of code: {return test("%-16p%-16p%-16p%-16p%-16p%-16p%-16p%-16p%-16p%-16p%-16p%-16p",&a01,&a02,&a03,&a04,&a05,&a06,&a07,&a08,&a09,&a10      expected output : "0x109097ee8     0x109097ee9     0x109097eea     0x109097eec     0x109097ef0     0x109097ef4     0x109097ef8     0x109097f00     0x109097f08     0x1090"$
      your output     : "0x9097ee8         0x9097ee9         0x9097eea         0x9097eec         0x9097ef0         0x9097ef4         0x9097ef8         0x9097f00         0x9097"$
      expected (nonprintable as hex) : "0x109097ee8     0x109097ee9     0x109097eea     0x109097eec     0x109097ef0     0x109097ef4     0x109097ef8     0x109097f00     0x109097f08     0x1090"$
      actual   (nonprintable as hex) : "0x9097ee8         0x9097ee9         0x9097eea         0x9097eec         0x9097ef0         0x9097ef4         0x9097ef8         0x9097f00         0x9097"$
$
Test 188 (p_width_8_lj) : FAILED.$
    First line of code: {return test("%-8p%-8p%-8p%-8p%-8p%-8p%-8p%-8p%-8p%-8p%-8p%-8p",&a01,&a02,&a03,&a04,&a05,&a06,&a07,&a08,&a09,&a10,&a11,&a12);      expected output : "0x109097ee80x109097ee90x109097eea0x109097eec0x109097ef00x109097ef40x109097ef80x109097f000x109097f080x109097f100x109097f180x109097f20"$
      your output     : "0x9097ee8 0x9097ee9 0x9097eea 0x9097eec 0x9097ef0 0x9097ef4 0x9097ef8 0x9097f00 0x9097f08 0x9097f10 0x9097f18 0x9097f20 "$
      expected (nonprintable as hex) : "0x109097ee80x109097ee90x109097eea0x109097eec0x109097ef00x109097ef40x109097ef80x109097f000x109097f080x109097f100x109097f180x109097f20"$
      actual   (nonprintable as hex) : "0x9097ee8 0x9097ee9 0x9097eea 0x9097eec 0x9097ef0 0x9097ef4 0x9097ef8 0x9097f00 0x9097f08 0x9097f10 0x9097f18 0x9097f20 "$
$
Test 189 (p_width_32_lj) : FAILED.$
    First line of code: {return test("%-32p%-32p%-32p%-32p%-32p%-32p%-32p%-32p%-32p%-32p%-32p%-32p",&a01,&a02,&a03,&a04,&a05,&a06,&a07,&a08,&a09,&a10      expected output : "0x109097ee8                     0x109097ee9                     0x109097eea                     0x109097eec                     0x109097ef0           "$
      your output     : "0x9097ee8                         0x9097ee9                         0x9097eea                         0x9097eec                         0x9097ef0     "$
      expected (nonprintable as hex) : "0x109097ee8                     0x109097ee9                     0x109097eea                     0x109097eec                     0x109097ef0           "$
      actual   (nonprintable as hex) : "0x9097ee8                         0x9097ee9                         0x9097eea                         0x9097eec                         0x9097ef0     "$
$
Test 190 (d_basic_pos) : FAILED.$
    First line of code: {return test("this %d number", 17);}$
      expected output : "this 17 number"$
      your output     : "this this 17 number"$
      expected (nonprintable as hex) : "this 17 number"$
      actual   (nonprintable as hex) : "this this 17 number"$
$
Test 191 (d_basic_neg) : FAILED.$
    First line of code: {return test("this %d number", -267);}$
      expected output : "this -267 number"$
      your output     : "this this -267 number"$
      expected (nonprintable as hex) : "this -267 number"$
      actual   (nonprintable as hex) : "this this -267 number"$
$
Test 192 (d_basic_zero) : FAILED.$
    First line of code: {return test("this %d number", 0);}$
      expected output : "this 0 number"$
      your output     : "this this 0 number"$
      expected (nonprintable as hex) : "this 0 number"$
      actual   (nonprintable as hex) : "this this 0 number"$
$
Test 267 (i_basic_pos) : FAILED.$
    First line of code: {return test("this %i number", 17);}$
      expected output : "this 17 number"$
      your output     : "this this 17 number"$
      expected (nonprintable as hex) : "this 17 number"$
      actual   (nonprintable as hex) : "this this 17 number"$
$
Test 268 (i_basic_neg) : FAILED.$
    First line of code: {return test("this %i number", -267);}$
      expected output : "this -267 number"$
      your output     : "this this -267 number"$
      expected (nonprintable as hex) : "this -267 number"$
      actual   (nonprintable as hex) : "this this -267 number"$
$
Test 269 (i_basic_zero) : FAILED.$
    First line of code: {return test("this %i number", 0);}$
      expected output : "this 0 number"$
      your output     : "this this 0 number"$
      expected (nonprintable as hex) : "this 0 number"$
      actual   (nonprintable as hex) : "this this 0 number"$
$
Test 344 (u_basic_pos) : FAILED.$
    First line of code: {return test("this %u number", 17);}$
      expected output : "this 17 number"$
      your output     : "this this 17 number"$
      expected (nonprintable as hex) : "this 17 number"$
      actual   (nonprintable as hex) : "this this 17 number"$
$
Test 345 (u_basic_zero) : FAILED.$
    First line of code: {return test("this %u number", 0);}$
      expected output : "this 0 number"$
      your output     : "this this 0 number"$
      expected (nonprintable as hex) : "this 0 number"$
      actual   (nonprintable as hex) : "this this 0 number"$
$
Test 389 (x_basic_pos) : FAILED.$
    First line of code: {return test("this %x number", 17);}$
      expected output : "this 11 number"$
      your output     : "this this 11 number"$
      expected (nonprintable as hex) : "this 11 number"$
      actual   (nonprintable as hex) : "this this 11 number"$
$
Test 390 (x_basic_zero) : FAILED.$
    First line of code: {return test("this %x number", 0);}$
      expected output : "this 0 number"$
      your output     : "this this 0 number"$
      expected (nonprintable as hex) : "this 0 number"$
      actual   (nonprintable as hex) : "this this 0 number"$
$
Test 428 (x_prec0val0_basic) : FAILED.$
    First line of code: {return test("%.0x", 0);}$
      expected output : ""$
      your output     : "0"$
      expected (nonprintable as hex) : ""$
      actual   (nonprintable as hex) : "0"$
$
Test 429 (x_prec0val0_implicit) : FAILED.$
    First line of code: {return test("%.x", 0);}$
      expected output : ""$
      your output     : "0"$
      expected (nonprintable as hex) : ""$
      actual   (nonprintable as hex) : "0"$
$
Test 430 (x_prec0val0_w) : FAILED.$
    First line of code: {return test("%5.0x", 0);}$
      expected output : "     "$
      your output     : "    0"$
      expected (nonprintable as hex) : "     "$
      actual   (nonprintable as hex) : "    0"$
$
Test 431 (x_prec0val0_w_impl) : FAILED.$
    First line of code: {return test("%5.x", 0);}$
      expected output : "     "$
      your output     : "    0"$
      expected (nonprintable as hex) : "     "$
      actual   (nonprintable as hex) : "    0"$
$
Test 432 (x_prec0val0_wlj) : FAILED.$
    First line of code: {return test("%-5.0x", 0);}$
      expected output : "     "$
      your output     : "0    "$
      expected (nonprintable as hex) : "     "$
      actual   (nonprintable as hex) : "0    "$
$
Test 433 (x_prec0val0_wlj_impl) : FAILED.$
    First line of code: {return test("%-5.x", 0);}$
      expected output : "     "$
      your output     : "0    "$
      expected (nonprintable as hex) : "     "$
      actual   (nonprintable as hex) : "0    "$
$
Test 434 (X_basic_hexu_pos) : FAILED.$
    First line of code: {return test("this %X number", 17);}$
      expected output : "this 11 number"$
      your output     : "this this 11 number"$
      expected (nonprintable as hex) : "this 11 number"$
      actual   (nonprintable as hex) : "this this 11 number"$
$
Test 435 (X_basic_hexu_zero) : FAILED.$
    First line of code: {return test("this %X number", 0);}$
      expected output : "this 0 number"$
      your output     : "this this 0 number"$
      expected (nonprintable as hex) : "this 0 number"$
      actual   (nonprintable as hex) : "this this 0 number"$
$
Test 473 (X_prec0val0_basic) : FAILED.$
    First line of code: {return test("%.0X", 0);}$
      expected output : ""$
      your output     : "0"$
      expected (nonprintable as hex) : ""$
      actual   (nonprintable as hex) : "0"$
$
Test 474 (X_prec0val0_implicit) : FAILED.$
    First line of code: {return test("%.X", 0);}$
      expected output : ""$
      your output     : "0"$
      expected (nonprintable as hex) : ""$
      actual   (nonprintable as hex) : "0"$
$
Test 475 (X_prec0val0_w) : FAILED.$
    First line of code: {return test("%5.0X", 0);}$
      expected output : "     "$
      your output     : "    0"$
      expected (nonprintable as hex) : "     "$
      actual   (nonprintable as hex) : "    0"$
$
Test 476 (X_prec0val0_w_impl) : FAILED.$
    First line of code: {return test("%5.X", 0);}$
      expected output : "     "$
      your output     : "    0"$
      expected (nonprintable as hex) : "     "$
      actual   (nonprintable as hex) : "    0"$
$
Test 477 (X_prec0val0_wlj) : FAILED.$
    First line of code: {return test("%-5.0X", 0);}$
      expected output : "     "$
      your output     : "0    "$
      expected (nonprintable as hex) : "     "$
      actual   (nonprintable as hex) : "0    "$
$
Test 478 (X_prec0val0_wlj_impl) : FAILED.$
    First line of code: {return test("%-5.X", 0);}$
      expected output : "     "$
      your output     : "0    "$
      expected (nonprintable as hex) : "     "$
      actual   (nonprintable as hex) : "0    "$
$
Test 497 (new2019_negstar_9) : FAILED.$
    First line of code: {return test("%0*i", -7, -54);}$
      expected output : "-54    "$
      your output     : "54    "$
      expected (nonprintable as hex) : "-54    "$
      actual   (nonprintable as hex) : "54    "$
$
Test 549 (moul_c_2) : FAILED.$
    First line of code: {return test("Kashim a %c histoires à raconter", 1001);}$
      expected output : "Kashim a � histoires à raconter"$
      your output     : "Kashim a Kashim a � histoires à raconter"$
      expected (nonprintable as hex) : "Kashim a \xe9 histoires \xc3\xa0 raconter"$
      actual   (nonprintable as hex) : "Kashim a Kashim a \xe9 histoires \xc3\xa0 raconter"$
$
Test 550 (moul_c_3) : FAILED.$
    First line of code: {return test("Il fait au moins %c$
", -8000);}$
      expected output : "Il fait au moins �$
"$
      your output     : "Il fait au moins Il fait au moins �$
"$
      expected (nonprintable as hex) : "Il fait au moins \xc0\x0a"$
      actual   (nonprintable as hex) : "Il fait au moins Il fait au moins \xc0\x0a"$
$
Test 577 (moul_s_1) : FAILED.$
    First line of code: {return test(" pouet %s !!", "camembert");}$
      expected output : " pouet camembert !!"$
      your output     : " pouet ouet camembert !!"$
      expected (nonprintable as hex) : " pouet camembert !!"$
      actual   (nonprintable as hex) : " pouet ouet camembert !!"$
$
Test 583 (moul_d_2) : FAILED.$
    First line of code: {return test("Kashim a %d histoires à raconter", 1001);}$
      expected output : "Kashim a 1001 histoires à raconter"$
      your output     : "Kashim a Kashim a 1001 histoires à raconter"$
      expected (nonprintable as hex) : "Kashim a 1001 histoires \xc3\xa0 raconter"$
      actual   (nonprintable as hex) : "Kashim a Kashim a 1001 histoires \xc3\xa0 raconter"$
$
Test 584 (moul_d_3) : FAILED.$
    First line of code: {return test("Il fait au moins %d$
", -8000);}$
      expected output : "Il fait au moins -8000$
"$
      your output     : "Il fait au moins Il fait au moins -8000$
"$
      expected (nonprintable as hex) : "Il fait au moins -8000\x0a"$
      actual   (nonprintable as hex) : "Il fait au moins Il fait au moins -8000\x0a"$
$
Test 594 (moul_mix_1) : FAILED.$
    First line of code: {int r00 = 0; return test("Lalalala, %d%% des gens qui parlent à Ly adorent %s. Ou Presque. %p", 100, "Ly", &r00);}$
      expected output : "Lalalala, 100% des gens qui parlent à Ly adorent Ly. Ou Presque. 0x7ffee6c5461c"$
      your output     : "Lalalala, Lalalala, 100% des gens qui parlent à Ly adorent Ly. Ou Presque. 0xe6c5461c"$
      expected (nonprintable as hex) : "Lalalala, 100% des gens qui parlent \xc3\xa0 Ly adorent Ly. Ou Presque. 0x7ffee6c5461c"$
      actual   (nonprintable as hex) : "Lalalala, Lalalala, 100% des gens qui parlent \xc3\xa0 Ly adorent Ly. Ou Presque. 0xe6c5461c"$
$
Test 596 (moul_i_2) : FAILED.$
    First line of code: {return test("Kashim a %i histoires à raconter", 1001);}$
      expected output : "Kashim a 1001 histoires à raconter"$
      your output     : "Kashim a Kashim a 1001 histoires à raconter"$
      expected (nonprintable as hex) : "Kashim a 1001 histoires \xc3\xa0 raconter"$
      actual   (nonprintable as hex) : "Kashim a Kashim a 1001 histoires \xc3\xa0 raconter"$
$
Test 597 (moul_i_3) : FAILED.$
    First line of code: {return test("Il fait au moins %i$
", -8000);}$
      expected output : "Il fait au moins -8000$
"$
      your output     : "Il fait au moins Il fait au moins -8000$
"$
      expected (nonprintable as hex) : "Il fait au moins -8000\x0a"$
      actual   (nonprintable as hex) : "Il fait au moins Il fait au moins -8000\x0a"$
$
Test 608 (moul_u_2) : FAILED.$
    First line of code: {return test("Kashim a %u histoires à raconter", 1001);}$
      expected output : "Kashim a 1001 histoires à raconter"$
      your output     : "Kashim a Kashim a 1001 histoires à raconter"$
      expected (nonprintable as hex) : "Kashim a 1001 histoires \xc3\xa0 raconter"$
      actual   (nonprintable as hex) : "Kashim a Kashim a 1001 histoires \xc3\xa0 raconter"$
$
Test 609 (moul_u_3) : FAILED.$
    First line of code: {return test("Il fait au moins %u$
", -8000);}$
      expected output : "Il fait au moins 4294959296$
"$
      your output     : "Il fait au moins Il fait au moins 4294959296$
"$
      expected (nonprintable as hex) : "Il fait au moins 4294959296\x0a"$
      actual   (nonprintable as hex) : "Il fait au moins Il fait au moins 4294959296\x0a"$
$
Test 620 (moul_x_2) : FAILED.$
    First line of code: {return test("Kashim a %x histoires à raconter", 1001);}$
      expected output : "Kashim a 3e9 histoires à raconter"$
      your output     : "Kashim a Kashim a 3e9 histoires à raconter"$
      expected (nonprintable as hex) : "Kashim a 3e9 histoires \xc3\xa0 raconter"$
      actual   (nonprintable as hex) : "Kashim a Kashim a 3e9 histoires \xc3\xa0 raconter"$
$
Test 621 (moul_x_3) : FAILED.$
    First line of code: {return test("Il fait au moins %x$
", -8000);}$
      expected output : "Il fait au moins ffffe0c0$
"$
      your output     : "Il fait au moins Il fait au moins ffffe0c0$
"$
      expected (nonprintable as hex) : "Il fait au moins ffffe0c0\x0a"$
      actual   (nonprintable as hex) : "Il fait au moins Il fait au moins ffffe0c0\x0a"$
$
Test 644 (moul_leftjusty_6) : FAILED.$
    First line of code: {return test("|%3i|%-3i|$
", 42, 42);}$
      expected output : "| 42|42 |$
"$
      your output     : "|| 42|42 |$
"$
      expected (nonprintable as hex) : "| 42|42 |\x0a"$
      actual   (nonprintable as hex) : "|| 42|42 |\x0a"$
$
Test 651 (mix_test_0) : FAILED.$
    First line of code: {return test($
      expected output : "  235    %    0x109087310    eb    Hello, World!    42  "$
      your output     : "  235    %    0x9087310    eb    Hello, World!    42  "$
      expected (nonprintable as hex) : "  235    %    0x109087310    eb    Hello, World!    42  "$
      actual   (nonprintable as hex) : "  235    %    0x9087310    eb    Hello, World!    42  "$
$
Test 652 (mix_test_1) : FAILED.$
    First line of code: {return test($
      expected output : "  eb    G    EB    Hello, World!    235    0x109087310  "$
      your output     : "  eb    G    EB    Hello, World!    235    0x9087310  "$
      expected (nonprintable as hex) : "  eb    G    EB    Hello, World!    235    0x109087310  "$
      actual   (nonprintable as hex) : "  eb    G    EB    Hello, World!    235    0x9087310  "$
$
Test 653 (mix_test_2) : FAILED.$
    First line of code: {return test($
      expected output : "  %    42    EB    0x109087310    G    Hello, World!  "$
      your output     : "  %    42    EB    0x9087310    G    Hello, World!  "$
      expected (nonprintable as hex) : "  %    42    EB    0x109087310    G    Hello, World!  "$
      actual   (nonprintable as hex) : "  %    42    EB    0x9087310    G    Hello, World!  "$
$
Test 656 (mix_test_5) : FAILED.$
    First line of code: {return test($
